charset,OSNative
file,ghost/master/descript.txt22b3db4240d1f51578e5fff462d1d0adsize=330date=2024-02-27T11:30:10
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2024-02-27T11:30:10
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2024-02-27T11:30:10
file,ghost/master/system/yaya_compatible.dic1bf4ba4fc5fe991a067fe7ac923ed9b4size=4319date=2024-02-27T11:30:11
file,ghost/master/system/yaya_optional.dicfe406eac0ef05ccc8aaff0d235fa884asize=9966date=2024-02-27T11:30:11
file,ghost/master/system/yaya_shiori3.dic8d14359673f9ba828c6e4515b1b09ce2size=45313date=2024-02-27T11:30:11
file,ghost/master/system_config.txtde5ca10bb1d9d56344eb208200ff082bsize=874date=2024-02-27T11:30:10
file,ghost/master/tart_aitalk.dice0430e7e323db3d7b69b57fb5ea489besize=14607date=2024-02-27T11:30:10
file,ghost/master/tart_anchor.dica3c708d68de565876d950f35f750edc9size=3265date=2024-02-27T11:30:10
file,ghost/master/tart_bootend.dic9a6409f36fd6b30edfc33eafba5cafbasize=10465date=2024-02-27T11:30:10
file,ghost/master/tart_commu.dic8daf1702b8cfb6193594aee23a05be3esize=6310date=2024-02-27T11:30:10
file,ghost/master/tart_etc.dic49cfe4be96aad53eacefa686f03bd44dsize=19545date=2024-02-27T11:30:10
file,ghost/master/tart_menu.dic188a17564938a738fc037c6e43b3a8easize=9341date=2024-02-27T11:30:10
file,ghost/master/tart_mouse.dicb319d858010edaf101ee916b93f2feb4size=3463date=2024-02-27T11:30:10
file,ghost/master/tart_nameteach.dic8e741cbbbb70e0e263d7371620059ac8size=7657date=2024-02-27T11:30:10
file,ghost/master/tart_string.dic9f93dff17edbb1e58e3cce8316d775cesize=6909date=2024-02-27T11:30:10
file,ghost/master/tart_word.dic4b39491d44d76a6d2bc5d8a6691e82c1size=3523date=2024-02-27T11:30:10
file,ghost/master/tartaglia.icocc8dccd96fb70865d918036934f28df5size=894date=2024-02-27T11:30:10
file,ghost/master/time_check.dll07b7dabf0de6b5ea0a23178efc4d1c4fsize=105472date=2024-02-27T11:30:10
file,ghost/master/yaya.dlla7496e2bb45f47449ae031aa41009d76size=337408date=2024-02-27T11:30:10
file,ghost/master/yaya.txt46ad4706c8840780c05e67572c7f905esize=388date=2024-02-27T11:30:10
file,ghost/master/yaya_config.txt1c0b3f69937e241e24afc0cd35915991size=3802date=2024-02-27T11:30:11
file,install.txt7c4b06a82a22091ae4d4decb96b3ad00size=506date=2024-02-27T11:30:10
file,readme.txt143f82c082a561e070b890f6b0aa492dsize=602date=2024-02-29T14:24:53
file,shell/master/descript.txtd4853ac23afcc599f924e3f3f5048a70size=1249date=2024-02-27T11:30:11
file,shell/master/menu_background.png0d262247961b5b1f6ba2edb868bcdce5size=861date=2024-02-27T11:30:11
file,shell/master/menu_foreground.png5079b422ceb190d20d6346af3f1472a3size=860date=2024-02-27T11:30:11
file,shell/master/menu_sidebar.png7bf71cb63288f462602737a04b09d313size=237date=2024-02-27T11:30:11
file,shell/master/readme.txtd98a25e78889fe7d970b3ca4f37455d8size=28date=2024-02-27T11:30:11
file,shell/master/surface0.pngeb95ca8939b74f2ecc8a4fe6142a0e7dsize=60851date=2024-02-27T11:30:11
file,shell/master/surface10.png9541ec1fb8b994ca83eb285ae58b1068size=246date=2024-02-27T11:30:11
file,shell/master/surface100.pngc6dcff99fa3ec7eabbd69ff36b7b096dsize=5466date=2024-02-27T11:30:11
file,shell/master/surface101.png0d8122903739fbbda8dfbf49a2cbe2fesize=5118date=2024-02-27T11:30:11
file,shell/master/surface150.png24bed56f9dd22bf424431003ebad6491size=1786date=2024-02-27T11:30:11
file,shell/master/surface151.pnge057eb1133c7d5cf1e7adec912a101d5size=2019date=2024-02-27T11:30:11
file,shell/master/surface152.png058c7199e3475f76af31fed6d5861e29size=2269date=2024-02-27T11:30:11
file,shell/master/surface153.png4b50ac11d51bdbcb1f74bd4e666952fesize=1875date=2024-02-27T11:30:11
file,shell/master/surfaces.txt830055221f72cf11dca37c8258e6d5e6size=2631date=2024-02-27T11:30:11
file,shell/master/surfacetable.txt86c5ac038afe6eda243c2686bb4c909bsize=678date=2024-02-27T11:30:11
